id,title,abstract,doi,has_statement,found_categories,found_patterns,contexts,prediction,confidence
18563,Potential of Endophytic Bacterium Paenibacillus sp. PHE-3 Isolated from Plantago asiatica L. for Reduction of PAH Contamination in Plant Tissues.,"Endophytes are ubiquitous in plants, and they may have a natural capacity to biodegrade polycyclic aromatic hydrocarbons (PAHs). In our study, a phenanthrene-degrading endophytic Paenibacillus sp. PHE-3 was isolated from P. asiatica L. grown in a PAH-contaminated site. The effects of environmental variables on phenanthrene biodegradation by strain PHE-3 were studied, and the ability of strain PHE-3 to use high molecular weight PAH (HMW-PAH) as a sole carbon source was also evaluated. Our results indicated that pH value of 4.0-8.0, temperature of 30 °C-42 °C, initial phenanthrene concentration less than 100 mg·L(-1), and some additional nutrients are favorable for the biodegradation of phenanthrene by strain PHE-3. The maximum biodegradation efficiency of phenanthrene was achieved at 99.9% after 84 h cultivation with additional glutamate. Moreover, the phenanthrene biodegradation by strain PHE-3 was positively correlated with the catechol 2,3-dioxygenase activity (ρ = 0.981, p < 0.05), suggesting that strain PHE-3 had the capability of degrading HMW-PAHs. In the presence of other 2-, 3-ringed PAHs, strain PHE-3 effectively degraded HMW-PAHs through co-metabolism. The results of this study are beneficial in that the re-colonization potential and PAH degradation performance of endophytic Paenibacillus sp. PHE-3 may be applied towards reducing PAH contamination in plants.",10.3390/ijerph13070633,TRUE,,,,Presence,NA
2365,Host Specificity and Seasonal Variation in the Colonization of Tubakia sensu lato Associated with Evergreen Oak Species in Eastern Japan,"Foliar fungal endophytes are ubiquitous and hyperdiverse, and tend to be host-specific among dominant forest tree species. The fungal genus Tubakia sensu lato is comprised of foliar pathogens and endophytes that exhibit host preference for Quercus and other Fagaceae species. To clarify interspecific differences in ecological characteristics among Tubakia species, we examined the endophyte communities of seven evergreen Quercus spp. at three sites in eastern Japan during summer and winter. Host tree species was the most significant factor affecting endophyte community composition. Tubakia species found at the study sites were divided into five specialists and three generalists according to their relative abundance in each host species and their host ranges. Specialists were dominant on their own host in summer, and their abundance declined in winter. To test the hypothesis that generalists are more widely adapted to their environment than specialists, we compared their spore germination rates at different temperatures. Spores of generalist Tubakia species were more tolerant of colder temperatures than were spores of specialist Tubakia species, supporting our hypothesis. Seasonal and site variations among Tubakia species were also consistent with our hypothesis. Host identity and ecology were significantly associated with endophyte community structure.",10.1007/s00248-022-02067-9,TRUE,,,,Presence,NA
19666,Seed Treatment With Systemic Fungicides: Time for Review.,"Pre-sowing seed treatment with systemic fungicides is a firmly entrenched practice for most agricultural crops worldwide. The treatment is intended to protect the crop against seed- and soil-borne diseases. In recent years, there is increasing evidence that fungicidal applications to manage diseases might inadvertently also affect non-target organisms, such as endophytes. Endophytes are ubiquitously present in plants and contribute to plant growth and development besides offering resistance to biotic and abiotic stresses. In seeds, endophytes may play a role in seed development, seed germination, seedling establishment and crop performance. In this paper, we review the recent literature on non-target effects of fungicidal applications on endophytic fungal community and discuss the possible consequences of indiscriminate seed treatment with systemic fungicide on seed endophytes. It is now well recognized that endophytes are ubiquitously present in all parts of the plant, including the seeds. They may be transmitted vertically from seed to seed as in many grasses and/or acquired horizontally from the soil and the environment. Though the origins and evolution of these organisms in plants are a matter of conjecture, numerous studies have shown that they symbiotically aid in plant growth and development, in nutrient acquisition as well in protecting the plants from abiotic and biotic stresses. Against this background, it is reasonable to assume that the use of systemic fungicides in seed treatment may not only affect the seed endophytes but also their attendant benefits to seedling growth and establishment. While there is evidence to indicate that fungicidal applications to manage plant diseases also affect foliar endophytes, there are only few studies that have documented the effect of seed treatment on seed-borne endophytes. Some of the convincing examples of the latter come from studies on the effect of fungicide application on rye grass seed endophyte AR37. More recently, experiments have shown that removal of seed endophytes by treatment with systemic fungicides leads to significant loss of seedling vigour and that such losses could be partially restored by enriching the seedlings with the lost endophytes. Put together, these studies reinforce the importance of seed endophytes to seedling growth and establishment and draw attention on how to trade the balance between the benefits of seed treatments and the direct and indirect costs incurred due to loss of endophytes. Among several approaches, use of reduced-risk fungicides and identifying fungicide-resistant endophytes are suggested to sustain the endophyte contribution to early seedling growth.",10.3389/fpls.2021.654512,TRUE,,,,Presence,NA
17736,Biocontrol arsenals of bacterial endophyte: An imminent triumph against clubroot disease.,"Clubroot disease caused by Plasmodiophora brassicae is an obligate, biotrophic pathogen, sabotages various pathways in host plant, causes root infection and impedes growth and known as the greatest threat to cruciferous crop production worldwide. Various control measures such as genetic resistance, application of chemical compounds and biological fungicides and other cultural practices have not been fruitful. Biological control based upon the idea of implying nature to work for nature, is sound. Endophytes are ubiquitous to kingdom planta thus plant-endophyte association is intimate and dynamic. Bacterial endophytes offer many benefits to plant by acting as growth promoters and disease defenders. Endophyte-mediated biocontrol is achieved by exclusion of pathogen via niche and nutrient competition, by producing anti-microbial compounds and inducing host defense responses. Many rhizobacteria and some endophytes have been tested for clubroot control. In this review, efforts are made to summarize recent developments in biocontrol through endophytes, with latest improvements in biocontrol of clubroot disease are focused specifically.",10.1016/j.micres.2020.126565,TRUE,,,,Presence,NA
12661,Acid protease production in fungal root endophytes,"Fungal endophytes are ubiquitous in healthy root tissue, but little is known about their ecosystem functions, including their ability to utilize organic nutrient sources such as proteins. Root-associated fungi may secrete proteases to access the carbon and mineral nutrients within proteins in the soil or in the cells of their plant host. We compared the protein utilization patterns of multiple isolates of the root endophytes Phialocephala fortinii s.1., Meliniomyces variabilis and Umbelopsis isabellina with those of two ectomycorrhizal (ECM) fungi, Hebeloma incarnatulum and Laccaria bicolor, and the wood-decay fungus Irpex lacteus at pH values of 2-9 on liquid BSA media. We also assessed protease activity using a fluorescently labeled casein assay and gelatin zymography and characterized proteases using specific protease inhibitors. I. lacteus and U. isabellina utilized protein efficiently, while the ECM fungi exhibited poor protein utilization. ECM fungi secreted metallo-proteases and had pH optima above 4, while other fungi produced aspartic proteases with lower pH optima. The ascomycetous root endophytes M. variabilis and P. fortinii exhibited intermediate levels of protein utilization and M. variabilis exhibited a very low pH optimum. Comparing proteolytic profiles between fungal root endophytes and fungi with well defined ecological roles provides insight into the ecology of these cryptic root associates.",10.3852/14-106,TRUE,,,,Presence,NA
19456,Microbial endophytes: application towards sustainable agriculture and food security.,"Microbial endophytes are ubiquitous and exist in each recognised plant species reported till date. Within the host plant, the entire community of microbes lives non-invasively within the active internal tissues without causing any harm to the plant. Endophytes interact with their host plant via metabolic communication enables them to generate signal molecules. In addition, the host plant's genetic recombination with endophytes helps them to imitate the host's physicochemical functions and develop identical active molecules. Therefore, when cultured separately, they begin producing the host plant phytochemicals. The fungal species Penicillium chrysogenum has portrayed the glory days of antibiotics with the invention of the antibiotic penicillin. Therefore, fungi have substantially supported social health by developing many bioactive molecules utilised as antioxidant, antibacterial, antiviral, immunomodulatory and anticancerous agents. But plant-related microbes have emanated as fountainheads of biologically functional compounds with higher levels of medicinal perspective in recent years. Researchers have been motivated by the endless need for potent drugs to investigate alternate ways to find new endophytes and bioactive molecules, which tend to be a probable aim for drug discovery. The current research trends with these promising endophytic organisms are reviewed in this review paper. KEY POINTS: • Identified 54 important bioactive compounds as agricultural relevance • Role of genome mining of endophytes and ""Multi-Omics"" tools in sustainable agriculture • A thorough description and graphical presentation of agricultural significance of plant endophytes.",10.1007/s00253-022-12078-8,TRUE,,,,Presence,NA
11921,A Phylogenetic Estimation of Trophic Transition Networks for Ascomycetous Fungi: Are Lichens Cradles of Symbiotrophic Fungal Diversification?,"Fungi associated with photosynthetic organisms are major determinants of terrestrial biomass, nutrient cycling, and ecosystem productivity from the poles to the equator. Whereas most fungi are known because of their fruit bodies (e.g., saprotrophs), symptoms (e.g., pathogens), or emergent properties as symbionts (e.g., lichens), the majority of fungal diversity is thought to occur among species that rarely manifest their presence with visual cues on their substrate (e.g., the apparently hyperdiverse fungal endophytes associated with foliage of plants). Fungal endophytes are ubiquitous among all lineages of land plants and live within overtly healthy tissues without causing disease, but the evolutionary origins of these highly diverse symbionts have not been explored. Here, we show that a key to understanding both the evolution of endophytism and the diversification of the most species-rich phylum of Fungi (Ascomycota) lies in endophyte-like fungi that can be isolated from the interior of apparently healthy lichens. These ""endolichenic"" fungi are distinct from lichen mycobionts or any other previously recognized fungal associates of lichens, represent the same major lineages of Ascomycota as do endophytes, largely parallel the high diversity of endophytes from the arctic to the tropics, and preferentially associate with green algal photobionts in lichen thalli. Using phylogenetic analyses that incorporate these newly recovered fungi and ancestral state reconstructions that take into account phylogenetic uncertainty, we show that endolichenism is an incubator for the evolution of endophytism. In turn, endophytism is evolutionarily transient, with endophytic lineages frequently transitioning to and from pathogenicity. Although symbiotrophic lineages frequently give rise to free-living saprotrophs, reversions to symbiosis are rare. Together, these results provide the basis for estimating trophic transition networks in the Ascomycota and provide a first set of hypotheses regarding the evolution of symbiotrophy and saprotrophy in the most species-rich fungal phylum. [Ancestral state reconstruction; Ascomycota; Bayesian analysis; endolichenic fungi; fungal endophytes; lichens; pathogens; phylogeny; saprotrophy; symbiotrophy; trophic transition network.].",10.1093/sysbio/syp001,TRUE,,,,Presence,NA
260,The foliar endophytic fungal community composition in Cirsium arvense is affected by mycorrhizal colonization and soil nutrient content,"Foliar fungal endophytes are ubiquitous, but understudied symbionts of most plant species; relatively little is known about the factors affecting their occurrence, diversity and abundance. We tested the effects of soil nutrient content and arbuscular mycorrhizal (AM) colonization on the occurrence of foliar endophytic fungi in Cirsium arvense in two field studies. In the first study, we assessed relationships between soil moisture, organic matter, carbon and nitrogen content and plant water, nitrogen and carbon content and AM colonization and the occurrence of foliar endophytic fungal species. In the second study, we manipulated soil nutrient content and AM colonization of potted seedlings and identified differences in endophytic fungal species composition of the leaves and stems. The results reveal that endophytes can occur either more or less frequently, de-pending on soil nutrient and plant water content and AM colonization. We propose that these patterns were the result of differences in fungal growth responses to nutrient availability in the leaves, which can be affected by resources obtained from the soil or symbiotic fungi in the roots. (C) 2010 The British Mycological Society. Published by Elsevier Ltd. All rights reserved.",10.1016/j.funbio.2010.09.009,TRUE,,,,Presence,NA
1885,"Culturable fungal endophyte communities of primary successional plants on Mount St. Helens, WA, USA","Background While a considerable amount of research has explored plant community composition in primary successional systems, little is known about the microbial communities inhabiting these pioneer plant species. Fungal endophytes are ubiquitous within plants, and may play major roles in early successional ecosystems. Specifically, endophytes have been shown to affect successional processes, as well as alter host stress tolerance and litter decomposition dynamics-both of which are important components in harsh environments where soil organic matter is still scarce. Results To determine possible contributions of fungal endophytes to plant colonization patterns, we surveyed six of the most common woody species on the Pumice Plain of Mount St. Helens (WA, USA; Lawetlat'la in the Cowlitz language; created during the 1980 eruption)-a model primary successional ecosystem-and found low colonization rates (< 15%), low species richness, and low diversity. Furthermore, while endophyte community composition did differ among woody species, we found only marginal evidence of temporal changes in community composition over a single field season (July-September). Conclusions Our results indicate that even after a post-eruption period of 40 years, foliar endophyte communities still seem to be in the early stages of community development, and that the dominant pioneer riparian species Sitka alder (Alnus viridis ssp. sinuata) and Sitka willow (Salix sitchensis) may be serving as important microbial reservoirs for incoming plant colonizers.",10.1186/s12862-022-01974-2,TRUE,,,,Presence,NA
1709,Plant diversity and litter accumulation mediate the loss of foliar endophyte fungal richness following nutrient addition,"Foliar fungal endophytes are ubiquitous plant symbionts that can affect plant growth and reproduction via their roles in pathogen and stress tolerance, as well as plant hormonal signaling. Despite their importance, we have a limited understanding of how foliar fungal endophytes respond to varying environmental conditions such as nutrient inputs. The responses of foliar fungal endophyte communities to increased nutrient deposition may be mediated by the simultaneous effects on within-host competition as well as the indirect impacts of altered host population size, plant productivity, and plant community diversity and composition. Here, we leveraged a 7-yr experiment manipulating nitrogen, phosphorus, potassium, and micronutrients to investigate how nutrient-induced changes to plant diversity, plant productivity, and plant community composition relate to changes in foliar fungal endophyte diversity and richness in a focal native grass host, Andropogon gerardii. We found limited evidence of direct effects of nutrients on endophyte diversity. Instead, the effects of nutrients on endophyte diversity appeared to be mediated by accumulation of plant litter and plant diversity loss. Specifically, nitrogen addition is associated with a 40% decrease in plant diversity and an 11% decrease in endophyte richness. Although nitrogen, phosphorus, and potassium addition increased aboveground live biomass and decreased relative Andropogon cover, endophyte diversity did not covary with live plant biomass or Andropogon cover. Our results suggest that fungal endophyte diversity within this focal host is determined in part by the diversity of the surrounding plant community and its potential impact on immigrant propagules and dispersal dynamics. Our results suggest that elemental nutrients reduce endophyte diversity indirectly via impacts on the local plant community, not direct response to nutrient addition. Thus, the effects of global change drivers, such as nutrient deposition, on characteristics of host populations and the diversity of their local communities are important for predicting the response of symbiont communities in a changing global environment.",10.1002/ecy.3210,TRUE,,,,Presence,NA
6376,"Endophytic fungal diversity in Terminalia arjuna (Roxb.) Wight & Arn. of Tripura, Northeast India at different sampling sites and plant organs","Endophytic fungi are ubiquitous in plant kingdom and play a vital role in balancing the microenvironments within the host plants. Fungal endophytes isolated from ethno-botanically important plants were the source of several secondary metabolites with potential biological activities. The present study has documented the variability of culturable endophytic fungi from Terminalia arjuna (Roxb.) Wight & Arn. (Combretaceae), a widely used medicinal plant of Tripura, North-east, India. A total of 613 fungal strains were isolated from 720 tissue segments viz. leaves, bark and root of T. arjuna. The highest numbers of endophytic fungal isolates were found to be colonizing in leaves (257) followed by barks (182) and the least number of isolates were obtained from roots (174). The fungal isolates were classified into 27 individual fungal strains based on morphological and microscopic features. A total of 9 endophytic fungal strains were identified using the nuclear ribosomal DNA internal transcribe sequence and were subjected to phylogeny analysis. Most of the identified morphotypes belonged to phylum Ascomycota. Among all the isolates, Diaporthe sp., Fusarium sp., Colletotrichum sp., Penicillium sp. were the most abundant fungal isolates from T. arjuna. The fungal orders namely Sordariomycetes was the most prevalent followed by Eurotiomycetes and Dothideomycetes. Colonization rate, isolation rate, colonization frequency and relative frequency results suggest that leaf segments harbors maximum endophytic fungi assemblage compared to bark and root tissues. The analysis of Shannon (H'), Simpson (1-D), Fisher alpha (a) and Brillouin (HB) indices had significant difference with locations and tissue type. The host plant harbor unique endophytic community composition in studied sampling locations and their colonization varied between the inoculated vegetative parts of the plant. As no such study has been undertaken in the North- eastern part of India, this pioneer study may enable to unearth novel fungal endophytes that might have beneficial role in plant growth promotion, stress tolerance etc.",10.14719/pst.3045,TRUE,,,,Presence,NA
1073,Diversity of endophytic mycobiota of tropical tree Tectona grandis Linn. f.: Spatiotemporal and tissue type effects,"Fungal endophytes were isolated from leaf, bark and stem of Tectona grandis Linn. f. sampled at four geographical locations in winter, summer and monsoon seasons. The recovered 5089 isolates were assigned to 45 distinct morphotypes based on morphology. The sequences of the internal transcribed spacers (ITS) of the nrDNA of some morphotypes were identical, but morphological differences were strong enough to consider these morphotypes as separate species. Forty-three morphotypes were assigned to ascomycotina and two to basidiomycotina. Ascomycotina was the predominating group with 99.7% of total isolates followed by basidiomycotina with only 0.3% of total isolates. Diaporthe (Phomopsis) species dominated the communities independently on tissue type, location or season. More than 60% of the examined tissue pieces were colonized by members of this species complex. While these endophytes are ubiquitous others were tissue or location specific. Tissue type had the strongest effect on the species evenness of the endophytic assemblage followed by geographical location and season. However, Shannon-Wiener index (H') significantly (p <= 0.001) varied with all three factors i.e. season, location and tissue type. Leaves supported the highest diversity across all the seasons and locations. In conclusion, all the three factors together determined the structure of endophytic mycobiota assemblage of T. grandis.",10.1038/s41598-017-03933-0,TRUE,,,,Presence,NA
